#
#           ***** IMPORTANT NOTE *****
#
# This license is encrypted, editing may lead to it being made
# unusable.
#
INCREMENT MaxCore_SystemDesigner armlmd 99.9 13-aug-2013 uncounted \
	FB8367C21EAA HOSTID=00269e603d65 ISSUER="ARM Limited" \
	NOTICE="For support please contact support@arm.com" \
	SN=LM01444-58689-239623461 SIGN="0177 7061 1831 4022 032D E7DF \
	447B 935E 839A 6D4C 33CC 1D49 167B 57D8 E33D 170B E7F6 3A44 \
	79A1 72EE 8C5F FDEF EC07 B2A5 FDAA E873 F4E2 0E87 14A1 43CE" \
	SIGN2="1F9E 247A B463 263B B3A1 1EFA E6BF 8DF6 8B7D 6E0A 9AE7 \
	1416 D51A 91C4 1BE6 09AB ECF4 1DE4 5AEC 61A2 91F0 A46D 971C \
	D14E 3CFE CFC1 8579 937D E26F AFD2"
INCREMENT MaxCore_SystemGen armlmd 99.9 13-aug-2013 uncounted \
	4B84F956538D HOSTID=00269e603d65 ISSUER="ARM Limited" \
	NOTICE="For support please contact support@arm.com" \
	SN=LM01444-58689-239623461 SIGN="131C 8C34 0944 C86B 2B4D 9BB7 \
	16F6 A5D7 5CC8 BCD0 249F 5F78 5920 A298 7557 1989 C1F6 297D \
	DF7F 5535 F6B3 5FF7 B83B BE58 B975 FA7A 76FF E87F 0AD0 3816" \
	SIGN2="16DF B074 372C 029D 3C94 BDFD B853 51C7 F376 499A 8655 \
	63C3 6585 8B9D E15D 1354 AB5D 65F8 E551 298B 448E F3E2 7676 \
	B147 B3EE AC11 EFA1 9A36 FB07 FF07"
INCREMENT MaxView_Debugger armlmd 99.9 13-aug-2013 uncounted \
	D31B40476180 HOSTID=00269e603d65 ISSUER="ARM Limited" \
	NOTICE="For support please contact support@arm.com" \
	SN=LM01444-58689-239623461 SIGN="1AA1 B865 BE8B C03C 17D3 0A95 \
	CD07 CBDA 929F 949A 817C 9FD9 C859 66AC BDC9 014B A3D3 CDFE \
	2041 9E97 55F7 154D 7D9F 7363 687D B838 2D4E 1F7A 9502 8D57" \
	SIGN2="0166 0A38 139E C534 3C01 59CF 6AC2 3E30 B030 6AE7 F934 \
	E8F8 5E35 4265 CCC3 10CF BE7C 3029 8B9C EA82 515A 234B 7DAA \
	7CC8 D4C3 46B0 6246 4EB0 4AD6 87B5"
INCREMENT FM_Simulator armlmd 99.9 13-aug-2013 uncounted BF148F689892 \
	HOSTID=00269e603d65 ISSUER="ARM Limited" NOTICE="For support \
	please contact support@arm.com" SN=LM01444-58689-239623461 \
	SIGN="1183 5AE7 940E B7F8 001C 9CD3 3A34 CBDC 4E28 33F0 24F2 \
	63CC D52A 7506 F0F9 1C02 240F A585 41D1 6FA0 235E B442 98A0 \
	91DE 78A4 13E2 C4AF 41F9 AEF0 92DA" SIGN2="0408 E1D9 730A 4244 \
	77A1 625E C718 6D7E 75AE 8963 64D1 D2A6 E5E3 59A3 AE60 1DE2 \
	7336 E630 67C3 50A7 0273 1756 C422 9C6C B7DF C97A A7B9 B195 \
	66EC 244F"
INCREMENT SG_ARM_Cortex-A15_CT armlmd 99.9 13-aug-2013 uncounted \
	85E8C8368C36 HOSTID=00269e603d65 ISSUER="ARM Limited" \
	NOTICE="For support please contact support@arm.com" \
	SN=LM01444-58689-239623461 SIGN="1DA8 9E38 3F32 29B9 E6E6 E477 \
	A80B 9B0A 487D 6875 F99A 9ECD 1B88 4D28 E762 0847 EA06 4C34 \
	0D89 4E98 64FD 95D0 DEDA 8DC1 4B42 3629 DD8C 44FA 0DFB 14E6" \
	SIGN2="0FD5 B390 6634 CD70 5CE0 80A5 19B6 A64A 832F 2D87 10C4 \
	61D9 EF32 6E31 9D48 1033 AD80 A68D 966E A7B9 E5AA D6B0 3B27 \
	C809 253A 2284 4D66 023B ABE4 0611"
INCREMENT SG_v7SystemIP_CT armlmd 99.9 13-aug-2013 uncounted \
	AF0B4C322FBB HOSTID=00269e603d65 ISSUER="ARM Limited" \
	NOTICE="For support please contact support@arm.com" \
	SN=LM01444-58689-239623461 SIGN="04AB 788E 46EF AE51 BC32 EC43 \
	C25C A7B2 BC38 C06A DD31 012F C84F 498A 0CE1 11B8 677E D337 \
	3B8F 9FBD 6C64 91A6 DC41 0454 C1B3 43E7 EE4C F17D 890B FFB5" \
	SIGN2="130A 2120 D902 D720 BF15 A5C0 0B5B 5D50 E84C 11CC 6F05 \
	035A 761D 6988 46B4 1B5C 0C19 A4CE 139C 3E62 76DF F957 5EDB \
	57D5 18B5 37DB ACE4 AD42 E2BE 5361"
#
# For information on how to install this license, please
# see the License Management FAQ at:
# http://www.arm.com/support/licensemanagement.html
#


